0.00.003.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.005.250 I srv    load_model: loading model '/tmp/qanta-frontier.uZ1vP7/weights/laguna-s-2.1-Q4_K_M.gguf'
0.00.183.226 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.183.231 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.50.215.709 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.50.224.570 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.224.702 I srv  llama_server: model loaded
0.50.224.707 I srv  llama_server: listening on http://127.0.0.1:8000
0.51.073.687 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.14.719.948 I slot print_timing: id  2 | task 170 | prompt processing, n_tokens =      1, progress = 0.51, t =   7.65 s / 0.13 tokens per second
4.14.720.704 I slot print_timing: id  3 | task 169 | prompt processing, n_tokens =    143, progress = 0.97, t =   7.65 s / 18.68 tokens per second
4.18.291.378 I slot print_timing: id  2 | task 170 | prompt processing, n_tokens =     67, progress = 0.97, t =  11.23 s / 5.97 tokens per second
4.25.642.185 I slot print_timing: id  0 | task 162 | prompt eval time =    5466.87 ms /   154 tokens (   35.50 ms per token,    28.17 tokens per second)
4.25.642.190 I slot print_timing: id  0 | task 162 |        eval time =   20221.01 ms /    16 tokens ( 1263.81 ms per token,     0.79 tokens per second)
4.25.642.191 I slot print_timing: id  0 | task 162 |       total time =   25687.88 ms /   170 tokens
4.25.642.192 I slot print_timing: id  0 | task 162 |    graphs reused =         95
4.25.642.234 I slot      release: id  0 | task 162 | stop processing: n_tokens = 169, truncated = 0
4.26.249.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.876
4.26.249.189 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
4.30.589.442 I slot print_timing: id  0 | task 184 | prompt processing, n_tokens =    152, progress = 0.97, t =   4.34 s / 35.02 tokens per second
4.35.081.704 I slot print_timing: id  3 | task 169 | prompt eval time =   11224.81 ms /   147 tokens (   76.36 ms per token,    13.10 tokens per second)
4.35.081.709 I slot print_timing: id  3 | task 169 |        eval time =   16790.35 ms /    19 tokens (  883.70 ms per token,     1.13 tokens per second)
4.35.081.710 I slot print_timing: id  3 | task 169 |       total time =   28015.16 ms /   166 tokens
4.35.081.711 I slot print_timing: id  3 | task 169 |    graphs reused =        100
4.35.081.750 I slot      release: id  3 | task 169 | stop processing: n_tokens = 165, truncated = 0
4.35.709.128 I slot print_timing: id  1 | task 168 | prompt eval time =   11226.17 ms /   138 tokens (   81.35 ms per token,    12.29 tokens per second)
4.35.709.142 I slot print_timing: id  1 | task 168 |        eval time =   17417.89 ms /    20 tokens (  870.89 ms per token,     1.15 tokens per second)
4.35.709.143 I slot print_timing: id  1 | task 168 |       total time =   28644.06 ms /   158 tokens
4.35.709.144 I slot print_timing: id  1 | task 168 |    graphs reused =        100
4.35.709.187 I slot      release: id  1 | task 168 | stop processing: n_tokens = 157, truncated = 0
4.35.709.292 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.910 (> 0.100 thold), f_keep = 0.855
4.35.709.344 I slot launch_slot_: id  3 | task 193 | processing task, is_child = 0
4.35.724.190 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.841
4.35.724.233 I slot launch_slot_: id  1 | task 194 | processing task, is_child = 0
4.44.050.791 I slot print_timing: id  1 | task 194 | prompt processing, n_tokens =    142, progress = 0.97, t =   8.33 s / 17.05 tokens per second
4.44.052.561 I slot print_timing: id  3 | task 193 | prompt processing, n_tokens =    151, progress = 0.97, t =   8.33 s / 18.13 tokens per second
4.47.492.645 I slot print_timing: id  2 | task 170 | prompt eval time =   12847.50 ms /    71 tokens (  180.95 ms per token,     5.53 tokens per second)
4.47.492.651 I slot print_timing: id  2 | task 170 |        eval time =   27580.02 ms /    23 tokens ( 1199.13 ms per token,     0.83 tokens per second)
4.47.492.652 I slot print_timing: id  2 | task 170 |       total time =   40427.52 ms /    94 tokens
4.47.492.653 I slot print_timing: id  2 | task 170 |    graphs reused =        101
4.47.492.698 I slot      release: id  2 | task 170 | stop processing: n_tokens = 166, truncated = 0
4.48.445.424 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.896 (> 0.100 thold), f_keep = 0.831
4.48.445.475 I slot launch_slot_: id  2 | task 200 | processing task, is_child = 0
4.53.075.535 I slot print_timing: id  2 | task 200 | prompt processing, n_tokens =     77, progress = 0.97, t =   4.63 s / 16.63 tokens per second
4.55.996.391 I slot print_timing: id  0 | task 184 | prompt eval time =    5594.52 ms /   156 tokens (   35.86 ms per token,    27.88 tokens per second)
4.55.996.396 I slot print_timing: id  0 | task 184 |        eval time =   24152.64 ms /    17 tokens ( 1420.74 ms per token,     0.70 tokens per second)
4.55.996.397 I slot print_timing: id  0 | task 184 |       total time =   29747.16 ms /   173 tokens
4.55.996.399 I slot print_timing: id  0 | task 184 |    graphs reused =        102
4.55.996.451 I slot      release: id  0 | task 184 | stop processing: n_tokens = 172, truncated = 0
4.56.593.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.904 (> 0.100 thold), f_keep = 0.872
4.56.594.042 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
5.01.171.044 I slot print_timing: id  0 | task 207 | prompt processing, n_tokens =    162, progress = 0.98, t =   4.58 s / 35.39 tokens per second
5.06.922.364 I slot print_timing: id  3 | task 193 | prompt eval time =   10517.85 ms /   155 tokens (   67.86 ms per token,    14.74 tokens per second)
5.06.922.369 I slot print_timing: id  3 | task 193 |        eval time =   20680.19 ms /    19 tokens ( 1088.43 ms per token,     0.92 tokens per second)
5.06.922.370 I slot print_timing: id  3 | task 193 |       total time =   31198.04 ms /   174 tokens
5.06.922.371 I slot print_timing: id  3 | task 193 |    graphs reused =        109
5.06.922.412 I slot      release: id  3 | task 193 | stop processing: n_tokens = 173, truncated = 0
5.07.497.150 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.931 (> 0.100 thold), f_keep = 0.861
5.07.497.202 I slot launch_slot_: id  3 | task 218 | processing task, is_child = 0
5.11.988.390 I slot print_timing: id  1 | task 194 | prompt eval time =   10517.70 ms /   146 tokens (   72.04 ms per token,    13.88 tokens per second)
5.11.988.394 I slot print_timing: id  1 | task 194 |        eval time =   25746.42 ms /    21 tokens ( 1226.02 ms per token,     0.82 tokens per second)
5.11.988.395 I slot print_timing: id  1 | task 194 |       total time =   36264.13 ms /   167 tokens
5.11.988.403 I slot print_timing: id  1 | task 194 |    graphs reused =        109
5.11.988.446 I slot      release: id  1 | task 194 | stop processing: n_tokens = 166, truncated = 0
5.11.988.563 I slot print_timing: id  3 | task 218 | prompt processing, n_tokens =    156, progress = 0.98, t =   4.49 s / 34.73 tokens per second
5.13.531.109 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.843
5.13.531.164 I slot launch_slot_: id  1 | task 221 | processing task, is_child = 0
5.18.268.729 I slot print_timing: id  2 | task 200 | prompt eval time =    6229.27 ms /    81 tokens (   76.90 ms per token,    13.00 tokens per second)
5.18.268.734 I slot print_timing: id  2 | task 200 |        eval time =   23593.96 ms /    17 tokens ( 1387.88 ms per token,     0.72 tokens per second)
5.18.268.735 I slot print_timing: id  2 | task 200 |       total time =   29823.23 ms /    98 tokens
5.18.268.736 I slot print_timing: id  2 | task 200 |    graphs reused =        109
5.18.268.779 I slot      release: id  2 | task 200 | stop processing: n_tokens = 170, truncated = 0
5.18.268.902 I slot print_timing: id  1 | task 221 | prompt processing, n_tokens =    146, progress = 0.97, t =   4.74 s / 30.82 tokens per second
5.19.821.445 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.897 (> 0.100 thold), f_keep = 0.871
5.19.821.494 I slot launch_slot_: id  2 | task 224 | processing task, is_child = 0
5.24.563.138 I slot print_timing: id  2 | task 224 | prompt processing, n_tokens =     88, progress = 0.98, t =   4.74 s / 18.56 tokens per second
5.26.166.854 I slot print_timing: id  0 | task 207 | prompt eval time =    5815.98 ms /   166 tokens (   35.04 ms per token,    28.54 tokens per second)
5.26.166.859 I slot print_timing: id  0 | task 207 |        eval time =   23756.79 ms /    16 tokens ( 1484.80 ms per token,     0.67 tokens per second)
5.26.166.860 I slot print_timing: id  0 | task 207 |       total time =   29572.77 ms /   182 tokens
5.26.166.861 I slot print_timing: id  0 | task 207 |    graphs reused =        109
5.26.166.918 I slot      release: id  0 | task 207 | stop processing: n_tokens = 181, truncated = 0
5.26.756.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.894 (> 0.100 thold), f_keep = 0.884
5.26.756.475 I slot launch_slot_: id  0 | task 229 | processing task, is_child = 0
5.31.379.540 I slot print_timing: id  0 | task 229 | prompt processing, n_tokens =    175, progress = 0.98, t =   4.62 s / 37.85 tokens per second
5.37.757.031 I slot print_timing: id  3 | task 218 | prompt eval time =    6033.87 ms /   160 tokens (   37.71 ms per token,    26.52 tokens per second)
5.37.757.036 I slot print_timing: id  3 | task 218 |        eval time =   24225.93 ms /    17 tokens ( 1425.05 ms per token,     0.70 tokens per second)
5.37.757.037 I slot print_timing: id  3 | task 218 |       total time =   30259.80 ms /   177 tokens
5.37.757.038 I slot print_timing: id  3 | task 218 |    graphs reused =        117
5.37.757.081 I slot      release: id  3 | task 218 | stop processing: n_tokens = 176, truncated = 0
5.38.336.870 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.906 (> 0.100 thold), f_keep = 0.875
5.38.336.922 I slot launch_slot_: id  3 | task 241 | processing task, is_child = 0
5.42.891.527 I slot print_timing: id  3 | task 241 | prompt processing, n_tokens =    166, progress = 0.98, t =   4.55 s / 36.45 tokens per second
5.45.363.227 I slot print_timing: id  1 | task 221 | prompt eval time =    6290.16 ms /   150 tokens (   41.93 ms per token,    23.85 tokens per second)
5.45.363.232 I slot print_timing: id  1 | task 221 |        eval time =   25541.88 ms /    20 tokens ( 1277.09 ms per token,     0.78 tokens per second)
5.45.363.233 I slot print_timing: id  1 | task 221 |       total time =   31832.04 ms /   170 tokens
5.45.363.234 I slot print_timing: id  1 | task 221 |    graphs reused =        118
5.45.363.279 I slot      release: id  1 | task 221 | stop processing: n_tokens = 169, truncated = 0
5.45.363.372 I slot print_timing: id  2 | task 224 | prompt eval time =    6345.63 ms /    92 tokens (   68.97 ms per token,    14.50 tokens per second)
5.45.363.374 I slot print_timing: id  2 | task 224 |        eval time =   19196.23 ms /    17 tokens ( 1129.19 ms per token,     0.89 tokens per second)
5.45.363.374 I slot print_timing: id  2 | task 224 |       total time =   25541.86 ms /   109 tokens
5.45.363.374 I slot print_timing: id  2 | task 224 |    graphs reused =        118
5.45.363.388 I slot      release: id  2 | task 224 | stop processing: n_tokens = 181, truncated = 0
5.46.240.146 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 0.878
5.46.240.197 I slot launch_slot_: id  2 | task 248 | processing task, is_child = 0
5.46.252.513 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 0.852
5.46.252.548 I slot launch_slot_: id  1 | task 247 | processing task, is_child = 0
5.51.032.532 I slot print_timing: id  0 | task 229 | prompt eval time =    5860.43 ms /   179 tokens (   32.74 ms per token,    30.54 tokens per second)
5.51.032.537 I slot print_timing: id  0 | task 229 |        eval time =   18415.59 ms /    16 tokens ( 1150.97 ms per token,     0.87 tokens per second)
5.51.032.537 I slot print_timing: id  0 | task 229 |       total time =   24276.02 ms /   195 tokens
5.51.032.539 I slot print_timing: id  0 | task 229 |    graphs reused =        118
5.51.032.581 I slot      release: id  0 | task 229 | stop processing: n_tokens = 194, truncated = 0
5.51.032.712 I slot print_timing: id  1 | task 247 | prompt processing, n_tokens =    156, progress = 0.98, t =   4.78 s / 32.63 tokens per second
5.51.034.832 I slot print_timing: id  2 | task 248 | prompt processing, n_tokens =      1, progress = 0.43, t =   4.78 s / 0.21 tokens per second
5.55.009.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 0.892
5.55.009.157 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
5.55.011.829 I slot print_timing: id  2 | task 248 | prompt processing, n_tokens =     96, progress = 0.98, t =   8.76 s / 10.96 tokens per second
6.00.749.254 I slot print_timing: id  0 | task 251 | prompt processing, n_tokens =    183, progress = 0.98, t =   5.74 s / 31.88 tokens per second
6.11.609.337 I slot print_timing: id  3 | task 241 | prompt eval time =    5764.04 ms /   170 tokens (   33.91 ms per token,    29.49 tokens per second)
6.11.609.342 I slot print_timing: id  3 | task 241 |        eval time =   27508.35 ms /    23 tokens ( 1196.02 ms per token,     0.84 tokens per second)
6.11.609.343 I slot print_timing: id  3 | task 241 |       total time =   33272.39 ms /   193 tokens
6.11.609.345 I slot print_timing: id  3 | task 241 |    graphs reused =        132
6.11.609.392 I slot      release: id  3 | task 241 | stop processing: n_tokens = 192, truncated = 0
6.12.182.198 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.916 (> 0.100 thold), f_keep = 0.854
6.12.182.251 I slot launch_slot_: id  3 | task 270 | processing task, is_child = 0
6.16.953.417 I slot print_timing: id  1 | task 247 | prompt eval time =    8756.40 ms /   160 tokens (   54.73 ms per token,    18.27 tokens per second)
6.16.953.421 I slot print_timing: id  1 | task 247 |        eval time =   21944.44 ms /    20 tokens ( 1097.22 ms per token,     0.91 tokens per second)
6.16.953.422 I slot print_timing: id  1 | task 247 |       total time =   30700.84 ms /   180 tokens
6.16.953.423 I slot print_timing: id  1 | task 247 |    graphs reused =        132
6.16.953.469 I slot      release: id  1 | task 247 | stop processing: n_tokens = 179, truncated = 0
6.16.953.580 I slot print_timing: id  3 | task 270 | prompt processing, n_tokens =    175, progress = 0.98, t =   4.77 s / 36.68 tokens per second
6.18.501.878 I slot print_timing: id  0 | task 251 | prompt eval time =    6985.19 ms /   187 tokens (   37.35 ms per token,    26.77 tokens per second)
6.18.501.885 I slot print_timing: id  0 | task 251 |        eval time =   16507.50 ms /    19 tokens (  868.82 ms per token,     1.15 tokens per second)
6.18.501.886 I slot print_timing: id  0 | task 251 |       total time =   23492.68 ms /   206 tokens
6.18.501.887 I slot print_timing: id  0 | task 251 |    graphs reused =        132
6.18.501.934 I slot      release: id  0 | task 251 | stop processing: n_tokens = 205, truncated = 0
6.18.502.163 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.906 (> 0.100 thold), f_keep = 0.860
6.18.502.210 I slot launch_slot_: id  1 | task 273 | processing task, is_child = 0
6.18.531.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.933 (> 0.100 thold), f_keep = 0.883
6.18.531.749 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
6.26.719.892 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =    190, progress = 0.98, t =   8.19 s / 23.20 tokens per second
6.26.722.115 I slot print_timing: id  1 | task 273 | prompt processing, n_tokens =    166, progress = 0.98, t =   8.19 s / 20.27 tokens per second
6.27.987.994 I slot print_timing: id  2 | task 248 | prompt eval time =   14496.52 ms /   100 tokens (  144.97 ms per token,     6.90 tokens per second)
6.27.987.999 I slot print_timing: id  2 | task 248 |        eval time =   27238.84 ms /    22 tokens ( 1238.13 ms per token,     0.81 tokens per second)
6.27.988.000 I slot print_timing: id  2 | task 248 |       total time =   41735.36 ms /   122 tokens
6.27.988.001 I slot print_timing: id  2 | task 248 |    graphs reused =        132
6.27.988.042 I slot      release: id  2 | task 248 | stop processing: n_tokens = 194, truncated = 0
6.28.905.067 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 0.861
6.28.905.124 I slot launch_slot_: id  2 | task 278 | processing task, is_child = 0
6.33.764.956 I slot print_timing: id  2 | task 278 | prompt processing, n_tokens =    103, progress = 0.98, t =   4.86 s / 21.19 tokens per second
6.41.861.012 I slot print_timing: id  3 | task 270 | prompt eval time =    6319.89 ms /   179 tokens (   35.31 ms per token,    28.32 tokens per second)
